"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_empty_2_1_tank_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_tank" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_tank_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."


		"DOTA_Tooltip_ability_empty_2_1_fighter" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_fighter_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_fighter" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_fighter_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_assassin" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_assassin_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_assassin" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_assassin_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_ranger" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_ranger_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_ranger" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_ranger_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_support" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_support_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_support" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_support_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_mage" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_mage_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_mage" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_mage_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_magic_warrior" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_magic_warrior_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_magic_warrior" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_magic_warrior_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_cultist" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_cultist_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_cultist" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_cultist_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."


		
		"DOTA_Tooltip_ability_empty_3_1_tank" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_tank_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_tank" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_tank_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."


		"DOTA_Tooltip_ability_empty_3_1_fighter" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_fighter_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_fighter" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_fighter_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_assassin" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_assassin_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_assassin" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_assassin_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_ranger" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_ranger_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_ranger" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_ranger_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_support" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_support_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_support" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_support_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_mage" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_mage_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_mage" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_mage_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_magic_warrior" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_magic_warrior_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_magic_warrior" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_magic_warrior_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_cultist" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_cultist_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_cultist" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_cultist_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."







		"DOTA_Tooltip_Ability_support_3_chosen" 				"<font color='purple'>Chosen</font>"	
		"DOTA_Tooltip_Ability_support_3_chosen_Description" 	"<h1><font color='#B8F2FF'>Способность 3 профессии</h1><br>Ваш герой получает бонус за каждую единицу аттрибутов. Если силы больше 5000, то герой получает дополнительно 75% сопротивления магии. Если ловкости больше 5000, то герой увеличивает весь наносимый урон на 250%. Если интеллекта больше 5000, то герой получает бонус 50% от базового урона."
		"DOTA_Tooltip_Ability_support_3_chosen_hp_per_str" 			"ХП за STR :"
		"DOTA_Tooltip_Ability_support_3_chosen_armor_per_agi" 		"Брони за AGI: "
		"DOTA_Tooltip_Ability_support_3_chosen_dmg_per_int" 		"Урон за INT :"
		"DOTA_Tooltip_Ability_support_3_chosen_mp_per_int" 		"Маны за INT :"


		"DOTA_Tooltip_Ability_support_3_beg_of_life" 				"<font color='yellow'>Beg of Life</font>"	
		"DOTA_Tooltip_Ability_support_3_beg_of_life_Description" 	"<h1><font color='#B8F2FF'>Способность 3 профессии</h1><br>Призывает божественную силу, которая исцеляет союзников и наносит урон врагам в радиусе 600 в процентах от вашей атаки каждые 0.5 секунды в течении 5 секунд."
		"DOTA_Tooltip_Ability_support_3_beg_of_life_heal" 		"% Лечение :"
		"DOTA_Tooltip_Ability_support_3_beg_of_life_damage" 		"% Урон :"



		"DOTA_Tooltip_Ability_mage_1_magic_missile" 				"<font color='gold'>Magic Missile</font>"	
		"DOTA_Tooltip_Ability_mage_1_magic_missile_Description" 	"<h1><font color='#B8F2FF'>Способность 1 профессии</h1><br>Стреляет зарядом магии во врага, нанося урон от атаки и заставляя врага получать больше магического урона."
		"DOTA_Tooltip_Ability_mage_1_magic_missile_damage" 		"%Урон :"
		"DOTA_Tooltip_Ability_mage_1_magic_missile_magic_debuff" 		"%Увеличение урона: "
		"DOTA_Tooltip_Ability_mage_1_magic_missile_duration_debuff" 		"Длительность :"


		"DOTA_Tooltip_Ability_mage_1_magic_area" 				"<font color='green'>Magic Area</font>"	
		"DOTA_Tooltip_Ability_mage_1_magic_area_Description" 	"<h1><font color='#B8F2FF'>Способность 1 профессии</h1><br>Создает магическую область под героем, которая увеличивает магический урон союзных героев и восстанавливает HP и MP от их максимального запаса."
		"DOTA_Tooltip_Ability_mage_1_magic_area_bonus_magic_damage" 		"%Усиление способностей :"
		"DOTA_Tooltip_Ability_mage_1_magic_area_regen_hp_pct" 		"%ХП реген: "
		"DOTA_Tooltip_Ability_mage_1_magic_area_regen_mana_pct" 		"%МП реген :"
		"DOTA_Tooltip_Ability_mage_1_magic_area_duration" 		"Длительность :"
		"DOTA_Tooltip_Ability_mage_1_magic_area_radius" 		"Радиус :"

		"DOTA_Tooltip_modifier_mage_1_magic_area" 				"<font color='green'>Magic Area</font>"	
		"DOTA_Tooltip_modifier_mage_1_magic_area_Description" 	"Увеличивает восстановление Маны на %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% и здоровья на %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%, а также увеличивает урон от способностей на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."


		"DOTA_Tooltip_Ability_mage_2_magic_shower" 				"<font color='red'>Magic Shower</font>"	
		"DOTA_Tooltip_Ability_mage_2_magic_shower_Description" 	"<h1><font color='#B8F2FF'>Способность 2 профессии</h1><br>Покрывет область Magic Shower на 5 секунд, в котором враги получают урон от атаки героя каждые 0.2 секунд и теряют часть своего сопротивления магии."
		"DOTA_Tooltip_Ability_mage_2_magic_shower_magic_damage" 		"%Урон :"
		"DOTA_Tooltip_Ability_mage_2_magic_shower_magic_resistance_debuff" 		"%Снижение сопротивления: -"
		"DOTA_Tooltip_Ability_mage_2_magic_shower_duration" 		"Длительность :"
		"DOTA_Tooltip_Ability_mage_2_magic_shower_radius" 		"Радиус :"

		"DOTA_Tooltip_modifier_mage_2_magic_shower" 				"<font color='red'>Magic Shower</font>"	
		"DOTA_Tooltip_modifier_mage_2_magic_shower_Description" 	"Враги в данной области получают урон каждые 0.2 сек."


		"DOTA_Tooltip_Ability_mage_2_magic_horizont" 				"<font color='aqua'>Magic Horizont</font>"	
		"DOTA_Tooltip_Ability_mage_2_magic_horizont_Description" 	"<h1><font color='#B8F2FF'>Способность 2 профессии</h1><br>Накладывает суммирующийся эффект на врага, который наносит 50%% урона от атаки при применении и увеличивает урон от каждого следующего применения Magic Horizont."
		"DOTA_Tooltip_Ability_mage_2_magic_horizont_damage" 		"%Урон :"
		"DOTA_Tooltip_Ability_mage_2_magic_horizont_damage_per_stack" 		"%Урон за стак: "
		"DOTA_Tooltip_Ability_mage_2_magic_horizont_duration_debuff" 		"Длительность :"

		"DOTA_Tooltip_modifier_mage_2_magic_horizont" 				"<font color='aqua'>Magic Horizont</font>"	
		"DOTA_Tooltip_modifier_mage_2_magic_horizont_Description" 	"Следующее применение Magic Horizont и Elemental Boom нанесут увеличенный урон."


		"DOTA_Tooltip_Ability_mage_3_magic_crit" 				"<font color='blue'>Magic Crit</font>"	
		"DOTA_Tooltip_Ability_mage_3_magic_crit_Description" 	"<h1><font color='#B8F2FF'>Способность 3 профессии</h1><br>Герой имеет шанс нанести критический урон своими способностями."
		"DOTA_Tooltip_Ability_mage_3_magic_crit_critical_chance" 		"%Шанс :"
		"DOTA_Tooltip_Ability_mage_3_magic_crit_critical_damage" 		"%Урон: "


		"DOTA_Tooltip_Ability_mage_3_elemental_boom" 				"<font color='purple'>Elemental Boom</font>"	
		"DOTA_Tooltip_Ability_mage_3_elemental_boom_Description" 	"<h1><font color='#B8F2FF'>Способность 3 профессии</h1><br>Наносит урон в радиусе 300 и пассивно увеличивает весь наносимый урон. Урон от способности увеличивается на 10% за каждый стак Горзонта магии."
		"DOTA_Tooltip_Ability_mage_3_elemental_boom_damage" 		"%Урон :"
		"DOTA_Tooltip_Ability_mage_3_elemental_boom_dmg_inc" 		"%Увеличение урона: "





		"DOTA_Tooltip_Ability_magic_warrior_1_magic_attack" 				"<font color='red'>Magic Attack</font>"	
		"DOTA_Tooltip_Ability_magic_warrior_1_magic_attack_Description" 	"<h1><font color='#B8F2FF'>Способность 1 профессии</h1><br>Вы наносите дополнительный магический урон в процентах от атаки."
		"DOTA_Tooltip_Ability_magic_warrior_1_magic_attack_magic_damage" 		"%Урон :"


		"DOTA_Tooltip_Ability_magic_warrior_1_manashield" 				"<font color='blue'>Mana Shield</font>"	
		"DOTA_Tooltip_Ability_magic_warrior_1_manashield_Description" 	"<h1><font color='#B8F2FF'>Способность 1 профессии</h1><br>Покрывает вас щитом из чистой маны, который может поглотить часть урона врага."
		"DOTA_Tooltip_Ability_magic_warrior_1_manashield_damage_to_mana" 		"%Урона в ману :"

		"DOTA_Tooltip_modifier_magic_warrior_1_manashield" 				"<font color='blue'>Mana Shield</font>"	
		"DOTA_Tooltip_modifier_magic_warrior_1_manashield_Description" 	"Ваша мана поглощает часть нанесенного урона."




		"DOTA_Tooltip_Ability_magic_warrior_2_manablood" 				"<font color='orange'>Manablood</font>"	
		"DOTA_Tooltip_Ability_magic_warrior_2_manablood_Description" 	"<h1><font color='#B8F2FF'>Способность 2 профессии</h1><br>Восстанавливает процент от максимальной маны и процент от максимального здоровья при каждой атаке."
		"DOTA_Tooltip_Ability_magic_warrior_2_manablood_health_regen" 		"%ХП :"
		"DOTA_Tooltip_Ability_magic_warrior_2_manablood_mana_regen" 		"%МП :"


		"DOTA_Tooltip_Ability_magic_warrior_2_magic_penetration" 				"<font color='aqua'>Magic Penetration</font>"	
		"DOTA_Tooltip_Ability_magic_warrior_2_magic_penetration_Description" 	"<h1><font color='#B8F2FF'>Способность 2 профессии</h1><br>Урон от способности <b><font color='red'>Magic Attack</font></b> игнорировать процент сопротивления магии противника и наносит часть урона чистым. Действует только на <b><font color='red'>Magic Attack</font></b>!"
		"DOTA_Tooltip_Ability_magic_warrior_2_magic_penetration_penetrate" 		"%Чистый урон :"




		"DOTA_Tooltip_Ability_magic_warrior_3_from_the_void" 				"<font color='purple'>From the Void</font>"	
		"DOTA_Tooltip_Ability_magic_warrior_3_from_the_void_Description" 	"<h1><font color='#B8F2FF'>Способность 3 профессии</h1><br>Каждый раз, когда герою наносят урон, он получает стак From the Void. Каждый стак дает броню, урон и скорость атаки."
		"DOTA_Tooltip_Ability_magic_warrior_3_from_the_void_max_stacks" 		"Макс стаков :"
		"DOTA_Tooltip_Ability_magic_warrior_3_from_the_void_armor_per_stack" 		"Броня : +"
		"DOTA_Tooltip_Ability_magic_warrior_3_from_the_void_damage_per_stack" 		"%Урон : +"
		"DOTA_Tooltip_Ability_magic_warrior_3_from_the_void_attack_speed_per_stack" 		"Скорость атаки : +"
		"DOTA_Tooltip_Ability_magic_warrior_3_from_the_void_stack_duration" 		"Длительность :"


		"DOTA_Tooltip_modifier_magic_warrior_3_from_the_void_buff" 					"<font color='purple'>From the Void</font>"	
		"DOTA_Tooltip_modifier_magic_warrior_3_from_the_void_buff_Description" 		"From the Void даёт вам %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Брони, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% Урона и %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% Скорости Атаки."



		"DOTA_Tooltip_Ability_magic_warrior_3_void" 				"<font color='purple'>Void</font>"	
		"DOTA_Tooltip_Ability_magic_warrior_3_void_Description" 	"<h1><font color='#B8F2FF'>Способность 3 профессии</h1><br>Сохраняет процент полученного урона и использует его против врагов в течение 5 секунд."
		"DOTA_Tooltip_Ability_magic_warrior_3_void_store_damage" 		"%Урона :"
		"DOTA_Tooltip_Ability_magic_warrior_3_void_duration_buff" 		"Длительность :"


		"DOTA_Tooltip_modifier_magic_warrior_3_void_buff" 					"<font color='purple'>Void</font>"	
		"DOTA_Tooltip_modifier_magic_warrior_3_void_buff_Description" 		"Накопленный урон"





		"difficulty_select" "Выбор сложности"
		"difficulty_easy" "Введение"
		"difficulty_normal" "Обычный"
		"difficulty_hard" "Сложно"
