"lang"
{
	"Language"		"English"
			"DOTA_Tooltip_modifier_custom_attribute_armor_Description" 		"Your hero get +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_attack_damage" 					"<font color='green'>Endless Base Damage</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_attack_damage_Description" 		"Your hero get +%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% Base Damage bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_attack_speed" 					"<font color='green'>Endless Attack Speed</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_attack_speed_Description" 		"Your hero get +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% Attack Speed bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_damage_outgoing" 					"<font color='green'>Endless Damage</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_damage_outgoing_Description" 		"Your hero get +%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% to Total Damage Outgoing bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_health" 					"<font color='green'>Endless Health</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_health_Description" 		"Your hero get +%dMODIFIER_PROPERTY_HEALTH_BONUS% Health bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_health_regen" 					"<font color='green'>Endless Health Regen</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_health_regen_Description" 		"Your hero get +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% Health Regen bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_health_regen_percentage" 					"<font color='green'>Endless Percent Health Regen</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_health_regen_percentage_Description" 		"Your hero get +%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% Health Regen from Max HP bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_intellect" 					"<font color='green'>Endless Intellect</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_intellect_Description" 		"Your hero get +%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Intellect bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_mana" 					"<font color='green'>Endless Mana</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_mana_Description" 		"Your hero get +%dMODIFIER_PROPERTY_MANA_BONUS% Mana bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_mana_regen" 					"<font color='green'>Endless Mana Regen</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_mana_regen_Description" 		"Your hero get +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% Mana Regen bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_mana_regen_percentage" 					"<font color='green'>Endless Percent Mana Regen</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_mana_regen_percentage_Description" 		"Your hero get +%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% Mana Regen from Max MP bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_move_speed" 					"<font color='green'>Endless Movespeed</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_move_speed_Description" 		"Your hero get +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% Movespeed bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_spell_amp" 					"<font color='green'>Endless Spell Power</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_spell_amp_Description" 		"Your hero get +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% Spell Amplify bonus"

  			"DOTA_Tooltip_modifier_custom_attribute_strength" 					"<font color='green'>Endless Strength</font>"	
			"DOTA_Tooltip_modifier_custom_attribute_strength_Description" 		"Your hero get +%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% Strength bonus"


  			"npc_location_1_prof"            "High Priest"
  			"DOTA_Tooltip_invulnerability_modifier"		"Invulnerability"

  			"DOTA_Tooltip_modifier_profession" 					"<font color='green'>Profession</font>"	
		"DOTA_Tooltip_modifier_profession_Description" 		"At the moment, your hero was able to learn %dMODIFIER_PROPERTY_TOOLTIP% professions. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Your attack deal %dMODIFIER_PROPERTY_TOOLTIP2%%% Damage to nearby enemies"

		"DOTA_Tooltip_modifier_neutral_upgrade_attackspeed" "Level"
        "DOTA_Tooltip_modifier_neutral_upgrade_attackspeed_Description" "The creeps get stronger with each level"


		"DOTA_Tooltip_modifier_incarnation" 					"<font color='gold'>Reincarnation</font>"	
		"DOTA_Tooltip_modifier_incarnation_Description" 		"You were reborn %dMODIFIER_PROPERTY_TOOLTIP% times and received bonuses: +%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% HP, +%dMODIFIER_PROPERTY_HEALTH_BONUS% HP, +%dMODIFIER_PROPERTY_MANA_BONUS% MP, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% MS +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% AS, +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% Damage, +%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% Damage, +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% Spell AMP, +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor, +%dMODIFIER_PROPERTY_TOOLTIP2%%% Incoming Damage Reduction, +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% Magical Resistance"

		"DOTA_Tooltip_ability_item_hero_change_to_nevermore" "<font color='#0065D6'>Shadow Fiend</font>"	
		"DOTA_Tooltip_ability_item_hero_change_to_nevermore_Description" "<h1><font color='#00C21D'>Thank you so much for supporting my game.</font></h1><h3>Change your hero to Shadow Fiend</h3>"

		"DOTA_Tooltip_ability_item_hero_change_to_juggernaut" "<font color='#0065D6'>Juggernaut</font>"	
		"DOTA_Tooltip_ability_item_hero_change_to_juggernaut_Description" "<h1><font color='#00C21D'>Thank you so much for supporting my game.</font></h1><h3>Change your hero to Juggernaut</h3>"



		"DOTA_Tooltip_ability_donate_bonus_crit_sf" "<font color='orange'>Critical Damage</font>"	
		"DOTA_Tooltip_ability_donate_bonus_crit_sf_Description" "Your hero have a chance to deal Critical Damage"
		"DOTA_Tooltip_ability_donate_bonus_crit_sf_crit_chance" "%Chance: "
		"DOTA_Tooltip_ability_donate_bonus_crit_sf_crit_bonus" "%Damage: "

		"DOTA_Tooltip_ability_donate_bonus_damage_sf" "<font color='red'>Bonus Damage</font>"	
		"DOTA_Tooltip_ability_donate_bonus_damage_sf_Description" "Your hero deals increased damage to enemies"
		"DOTA_Tooltip_ability_donate_bonus_damage_sf_bonus_damage_pct" "%Damage: "

		"DOTA_Tooltip_ability_rubick_bonus_damage" "<font color='green'>Pure Damage</font>"	
		"DOTA_Tooltip_ability_rubick_bonus_damage_Description" "You deal additional true damage per level of your hero"
		"DOTA_Tooltip_ability_rubick_bonus_damage_bonus_damage_taken" "Damage per level: "

		"DOTA_Tooltip_ability_medusa_split_shot_lua" "<font color='green'>Split Shot</font>"	
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Description" "Your hero's attacks hit multiple targets at once. They also have attack modifiers."
		"DOTA_Tooltip_ability_medusa_split_shot_lua_damage_modifier_tooltip" "%Damage: "
		"DOTA_Tooltip_ability_medusa_split_shot_lua_arrow_count" "Split Count: "




		"DOTA_Tooltip_ability_empty_2_1_tank" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_1_tank_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."

		"DOTA_Tooltip_ability_empty_2_2_tank" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_2_tank_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."


		"DOTA_Tooltip_ability_empty_2_1_fighter" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_1_fighter_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."

		"DOTA_Tooltip_ability_empty_2_2_fighter" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_2_fighter_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."
		

		"DOTA_Tooltip_ability_empty_2_1_assassin" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_1_assassin_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."

		"DOTA_Tooltip_ability_empty_2_2_assassin" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_2_assassin_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."
		

		"DOTA_Tooltip_ability_empty_2_1_ranger" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_1_ranger_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."

		"DOTA_Tooltip_ability_empty_2_2_ranger" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_2_ranger_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."
		

		"DOTA_Tooltip_ability_empty_2_1_support" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_1_support_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."

		"DOTA_Tooltip_ability_empty_2_2_support" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_2_support_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."
		

		"DOTA_Tooltip_ability_empty_2_1_mage" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_1_mage_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."

		"DOTA_Tooltip_ability_empty_2_2_mage" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_2_mage_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."
		

		"DOTA_Tooltip_ability_empty_2_1_magic_warrior" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_1_magic_warrior_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."

		"DOTA_Tooltip_ability_empty_2_2_magic_warrior" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_2_magic_warrior_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."
		

		"DOTA_Tooltip_ability_empty_2_1_cultist" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_1_cultist_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."

		"DOTA_Tooltip_ability_empty_2_2_cultist" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_2_2_cultist_Description" "<h1><b><font color='#0065D6'>Ability of 2 Job</font></b></h1><br>The ability is unlocked when the 30 level is reached."


		
		"DOTA_Tooltip_ability_empty_3_1_tank" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_1_tank_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."

		"DOTA_Tooltip_ability_empty_3_2_tank" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_2_tank_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."


		"DOTA_Tooltip_ability_empty_3_1_fighter" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_1_fighter_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."

		"DOTA_Tooltip_ability_empty_3_2_fighter" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_2_fighter_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."
		

		"DOTA_Tooltip_ability_empty_3_1_assassin" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_1_assassin_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."

		"DOTA_Tooltip_ability_empty_3_2_assassin" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_2_assassin_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."
		

		"DOTA_Tooltip_ability_empty_3_1_ranger" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_1_ranger_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."

		"DOTA_Tooltip_ability_empty_3_2_ranger" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_2_ranger_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."
		

		"DOTA_Tooltip_ability_empty_3_1_support" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_1_support_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."

		"DOTA_Tooltip_ability_empty_3_2_support" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_2_support_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."
		

		"DOTA_Tooltip_ability_empty_3_1_mage" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_1_mage_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."

		"DOTA_Tooltip_ability_empty_3_2_mage" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_2_mage_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."
		

		"DOTA_Tooltip_ability_empty_3_1_magic_warrior" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_1_magic_warrior_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."

		"DOTA_Tooltip_ability_empty_3_2_magic_warrior" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_2_magic_warrior_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."
		

		"DOTA_Tooltip_ability_empty_3_1_cultist" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_1_cultist_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."

		"DOTA_Tooltip_ability_empty_3_2_cultist" "<font color='#0065D6'>Locked Ability</font>"	
		"DOTA_Tooltip_ability_empty_3_2_cultist_Description" "<h1><b><font color='#0065D6'>Ability of 3 Job</font></b></h1><br>The ability is unlocked when the 120 level is reached."


		"npc_dota_lone_druid_bear_creep_1"		"Combat Chest"

		"dota_post_game_radiant_victory"			"Great! You are beutiful! WIN!"

		"difficulty_select" "Select Difficulty"
		"difficulty_infinity" "HELL"
		"difficulty_easy" "Easy"
		"difficulty_normal" "Normal"
		"difficulty_hard" "Hard"
		"difficulty_unfair" "Unfair"
		"difficulty_impossible" "Impossible"
		"difficulty_hardcore" "Hardcore"
		"wait_start_game_info" "Wait to game start..."

		"difficulty_easy_info" "<font color='lightgreen'>+ Enemies have <b>100%</b> HP and <b>100%</b> Damage<br>+ Enemies take <b>30%</b> more damage<br>+ Enemies deal <b>30%</b> less damage</font><br><font color='red'>- Drop Chance <b>-50%</b><br>- EXP give <b>-25%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+1</b></font>"

		"difficulty_normal_info" "<font color='red'>- Enemies have <b>225%</b> HP and <b>200%</b> Damage</font><br>• Enemies take <b>100%</b> damage<br>• Enemies deal <b>100%</b> damage<br><font color='red'>- Drop Chance <b>-25%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+2</b></font>"
		
		"difficulty_hard_info" "<font color='red'>- Enemies have <b>500%</b> HP and <b>400%</b> Damage<br>- Enemies take <b>30%</b> less damage<br>- Enemies deal <b>30%</b> more damage<br><font color='lightgreen'>+ EXP give <b>+25%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+4</b></font>"
		
		"difficulty_unfair_info" "<font color='red'>- Enemies have <b>1100%</b> HP and <b>800%</b> Damage<br>- Enemies take <b>50%</b> less damage<br>- Enemies deal <b>50%</b> more damage<br><font color='lightgreen'>+ Drop Chance <b>+50%</b><br>+ EXP give <b>+50%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+8</b></font>"
		
		"difficulty_impossible_info" "<font color='red'>- Enemies have <b>2300%</b> HP and <b>1600%</b> Damage<br>- Enemies take <b>60%</b> less damage<br>- Enemies deal <b>60%</b> more damage<br><font color='lightgreen'>+ Drop Chance <b>+125%</b><br>+ EXP give <b>+75%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+16</b></font>"
		
		"difficulty_infinity_info" "<font color='red'>- Enemies have <b>4800%</b> HP and <b>3200%</b> Damage<br>- Enemies take <b>70%</b> less damage<br>- Enemies deal <b>70%</b> more damage<br><font color='lightgreen'>+ Drop Chance <b>+250%</b><br>+ EXP give <b>+100%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+32</b></font>"

